latency,watt_hour
0.009487360000610352,0.00046500509248839487
0.00522649621963501,0.0002654977142810822
0.0018903039693832398,0.0004110357364018758
0.011323391914367676,0.0001670515888267093
0.011339776039123535,0.00017043490608533224
0.011372544288635255,0.0001701928244696723
0.011101183891296386,0.00017224157452583314
0.010557439804077149,0.00017015973064634534
0.010721280097961425,0.00018408537573284573
0.010351615905761719,0.0001816437045733134
0.010156031608581542,0.0001691819190979004
0.01205247974395752,0.00017774710125393337
0.010198016166687012,0.00018006612658500668
0.0102041597366333,0.00017930009365081786
0.01113804817199707,0.00016588626040352716
0.009982975959777832,0.0001224555810292562
0.01146675205230713,0.00018042749365170798
0.01102847957611084,0.0001793272336324056
0.010489855766296387,0.0001657324896918403
0.010233856201171876,0.00016584576103422378
0.010368000030517579,0.0001803463300069173
0.009997311592102051,0.00016462084452311198
0.010394623756408691,0.0001777304702334934
0.010357760429382324,0.00018024979035059611
0.011111424446105958,0.00016979080306159125
0.011124735832214355,0.0001810071349143982
0.011144191741943359,0.0001662087361017863
0.011034624099731445,0.00016666526198387145
0.01116262435913086,0.00016992187500000002
0.010925056457519532,0.0001662751959429847
0.010703871726989746,0.0001672802421781752
0.010404864311218261,0.0001673741340637207
0.011462656021118164,0.00018125295639038086
0.01032806396484375,0.00018009227514266966
0.011827199935913087,0.00014503498607211642
0.010861568450927735,0.00015002709031105042
0.011097087860107421,0.0001496990700562795
0.011422719955444336,0.00014706787334548105
0.01143500804901123,0.00014711921215057372
0.012002304077148437,0.0001473254468705919
0.010631168365478515,0.00018356498479843138
0.010408960342407226,0.00012572017245822482
0.011509759902954102,0.00014876718521118166
0.010329088211059571,0.00016708493365181817
0.010380288124084473,0.00016844563881556192
0.010169343948364258,0.00018358486228519017
0.011960320472717285,0.00017956306205855474
0.010077183723449706,0.0001448301805390252
0.011317248344421387,0.00014609789848327637
0.010260479927062988,0.00014268509944279987
0.011086848258972168,0.00017502422332763674
0.011652095794677735,0.00017642426490783694
0.010674176216125488,0.00016601731379826864
0.010203136444091796,0.00016316127777099608
0.010468352317810058,0.00016149610943264433
0.011579392433166504,0.00015833494398328994
0.011974656105041503,0.00015933690071105958
0.010567680358886718,0.00016123481194178264
0.01121996784210205,0.00017344822883605957
0.010974207878112792,0.0001609228750069936
0.010880000114440918,0.0001718998240100013
0.011901951789855958,0.0001601230223973592
0.010568703651428223,0.00016259050369262694
0.010472448348999023,0.00015982334812482198
0.010203136444091796,0.0001625904858112335
0.010086400032043457,0.00017765380541483563
0.011025407791137695,0.0001626562515894572
0.011976703643798828,0.0001400626864698198
0.01136844825744629,0.000160590304268731
0.012223487854003906,0.00016194364428520202
0.010312704086303711,0.00016773281296094257
0.011230208396911622,0.00014043248163329232
0.010980352401733399,0.00016351964473724365
0.010561535835266114,0.00016463263829549155
0.01205452823638916,0.00016393812828593784
0.012138496398925782,0.0001651121179262797
0.010835968017578124,0.0001645411584112379
0.0118538236618042,0.00016354416211446126
0.010637311935424805,0.00012163579993777804
0.0101396484375,0.00016298342413372462
0.010390527725219726,0.00016390805244445803
0.01012224006652832,0.00016080647375848556
0.010277888298034669,0.00017452665964762373
0.010523648262023925,0.00017476659350925024
0.011817983627319336,0.00014255067706108092
0.011384832382202148,0.0001413143343395657
0.010518527984619141,0.0001414216094546848
0.010969087600708008,0.00014040391445159912
0.011148287773132324,0.00014026247395409477
0.011016192436218262,0.00014100626707077026
0.010546175956726075,0.00014213029543558753
0.011149312019348144,0.00014457479582892524
0.012033023834228516,0.00014497763514518738
0.010571776390075683,0.00016397231419881185
0.01062502384185791,0.0001654295206069946
0.012173312187194824,0.0001769717004564073
0.011042816162109375,0.0001785992721716563
0.011160575866699218,0.00014194680584801568
0.011545599937438965,0.00016406333446502685
0.011692031860351563,0.0001429864565531413
0.011662336349487304,0.00016315960884094238
0.011339776039123535,0.00014185655117034913
0.010398719787597656,0.0001415808359781901
0.011239423751831054,0.0001617521047592163
0.0111278076171875,0.0001595816731452942
0.011920384407043457,0.00015866107940673828
0.010589183807373047,0.00016119873656166925
0.011563008308410644,0.00017305297123061287
0.010981375694274903,0.0001221646289030711
0.010103808403015137,0.00014133866628011067
0.010322943687438964,0.00014068722724914552
0.010396672248840331,0.0001441946824391683
0.011689984321594238,0.0001430918084250556
0.011337727546691894,0.00014487355947494506
0.010496000289916992,0.00014432879090309144
0.010904576301574707,0.00014369951950179204
0.010301440238952637,0.00014174283345540366
0.009987071990966797,0.00014532637066311303
0.010362879753112793,0.00016341228948699106
0.01062707233428955,0.0001664070963859558
0.0107642879486084,0.0001766918957233429
0.011156479835510253,0.0001767304711871677
0.010512384414672851,0.00014136511484781904
0.01053286361694336,0.0001446876843770345
0.011942912101745605,0.00014297799468040466
0.011025407791137695,0.00014373562071058485
0.011608063697814941,0.00014450581868489585
0.011282431602478027,0.00014506919980049134
0.01101414394378662,0.00017665077580346
0.011534336090087891,0.00017602822184562683
0.011531264305114745,0.0001657341314686669
0.011339776039123535,0.00016655530929565428
0.010866687774658204,0.00017637925545374553
0.020926464080810548,0.00018099474575784471
0.01031065559387207,0.00014789566728803846
0.011974656105041503,0.00014504849116007488
0.012011520385742188,0.00014372851053873697
0.011090944290161133,0.0001482447306315104
0.01043558406829834,0.00014732873837153116
0.01045299243927002,0.00014557779298888311
0.011091967582702637,0.0001432614392704434
0.011570176124572755,0.00016597593824068706
0.01093222427368164,0.00014390233953793846
0.01104691219329834,0.00016376266545719572
0.0112609281539917,0.00016428049206733704
0.011933695793151856,0.00017572201093037922
0.010926079750061036,0.00016796789566675825
0.011693056106567384,0.00018683503071467082
0.011663359642028808,0.00018888731002807615
0.01092300796508789,0.00018433514369858633
0.010547200202941894,0.0001844239201810625
0.011012096405029297,0.00018848055799802144
0.01152511978149414,0.0001871167712741428
0.010579968452453613,0.00019167227811283535
0.011637760162353515,0.00018597896099090578
0.011258879661560058,0.00018671371936798095
0.011008000373840332,0.00018813786771562364
0.010079232215881348,0.0001891511797904968
0.011111424446105958,0.00018487675984700522
0.011233280181884766,0.0001891035172674391
0.011066368103027344,0.00019065584341684976
0.017754112243652344,0.00018297590480910407
0.011513855934143067,0.0001893412272135417
0.011160575866699218,0.00018864383300145468
0.012026880264282227,0.00018715621630350748
0.01094758415222168,0.000188846488793691
0.010038271903991699,0.00018848642706871034
0.010926079750061036,0.00018988489508628843
0.009963520050048828,0.00019185298946168685
0.011273216247558594,0.00017857507533497282
0.01107968044281006,0.00018130947748819985
0.011148287773132324,0.00018495072921117148
0.011917311668395996,0.00018870559268527562
0.010326016426086425,0.00018211516141891477
0.009988096237182617,0.00018263781203163996
0.01151692771911621,0.00018897036512692772
0.01387007999420166,0.0001883479211065504
0.011008000373840332,0.00018439783453941348
0.011445247650146484,0.00018167680104573566
0.011421695709228515,0.00018322782384024727
0.01107968044281006,0.0001832129173808628
0.01102233600616455,0.00018347948326004877
0.011167743682861327,0.000181910988357332
0.011463680267333985,0.0001851562711927626
0.011597824096679688,0.00018715371688206992
0.011579392433166504,0.0001838377833366394
0.009977855682373048,0.00018246923552619088
0.01051136016845703,0.00018160383436414932
0.011610112190246581,0.0001792853514353434
0.009999360084533691,0.00018501083585951064
0.01172480010986328,0.00019124638438224793
0.011981823921203612,0.00018774645394749114
0.011056127548217774,0.00018561366465356613
0.011998208045959472,0.00018401354021496243
0.010530816078186036,0.000180826207002004
0.010588159561157226,0.00018279757102330525
0.010030079841613769,0.00018574439154730906
0.010384384155273438,0.00018436084191004434
0.010339327812194824,0.00018154523372650145
0.010578944206237792,0.00018319572872585723
0.011842559814453125,0.00018292659322420758
0.01055027198791504,0.0001780704855918884
0.011711487770080567,0.00018810712893803914
0.01032806396484375,0.00018314804567231074
0.0116428804397583,0.00018229337334632874
0.009985024452209473,0.00018615492714775934
0.009964544296264649,0.00018352283106909859
0.011365376472473144,0.0001888604164123535
0.01002905559539795,0.00018763675689697265
0.010369024276733398,0.00018640246391296385
0.011002880096435547,0.00018554580211639404
0.010124287605285644,0.0001833947499593099
0.011032575607299805,0.0001790583074092865
0.011416576385498046,0.00018965151972240868
0.010552319526672363,0.0001883565584818522
0.011410431861877441,0.0001900838878419664
0.009984000205993653,0.0001810085482067532
0.01003929615020752,0.00018150138325161405
0.010562560081481934,0.000183714101711909
0.010278911590576171,0.0001915150635772281
0.010523648262023925,0.00018834888140360518
0.011006976127624512,0.00018658254345258076
0.0109486083984375,0.00018010178804397583
0.009953280448913575,0.0001902726603878869
0.011234304428100587,0.00018580696516566807
0.011915264129638671,0.00018654599785804748
0.011109375953674316,0.00018828336397806804
0.010324992179870606,0.00018436327377955116
0.011471872329711913,0.00018730093638102214
0.011939840316772461,0.00018243543836805556
0.010185728073120117,0.000184759083059099
0.011453439712524414,0.00018203396267361114
0.011051008224487305,0.00018650243679682414
0.010628095626831055,0.00019020151032341848
0.00992972755432129,0.00018734589219093322
0.01135308837890625,0.00018629893660545348
0.011025407791137695,0.0001892577330271403
0.010292223930358887,0.00018921340439054701
0.011021311759948731,0.00018352912531958686
0.0102041597366333,0.00019089990854263307
0.010659839630126953,0.00018927453491422868
0.011086848258972168,0.0001855957229932149
0.010307583808898926,0.00019093309375974865
0.011753472328186035,0.00018830350504981148
0.010172415733337402,0.0001860542813936869
0.012069888114929199,0.00018283883399433561
0.01155788803100586,0.00018262312147352433
0.009952256202697754,0.00017496251530117458
0.010574848175048827,0.0001825800359249115
0.010090496063232422,0.00019011573327912222
0.011053055763244628,0.0001894476294517517
0.011066368103027344,0.00019510986076460944
0.010380288124084473,0.00019409532149632772
0.011717632293701171,0.00018425931930541993
0.009986047744750976,0.00018135375446743437
0.011078656196594238,0.00018343998988469443
0.010585087776184082,0.00019100400076972116
0.01154867172241211,0.0001830666528807746
0.011077631950378418,0.00018587831656138103
0.011875328063964843,0.00018202287356058755
0.011043840408325196,0.00018695988655090332
0.010952704429626465,0.00019022468924522398
0.010995712280273438,0.0001852974600262112
0.010101759910583496,0.0001812434395154317
0.010044416427612305,0.00018640327586068046
0.010060799598693848,0.00019000058703952364
0.010886143684387208,0.00018830745352639095
0.01164902400970459,0.00018410199880599976
0.011437055587768554,0.0001870550990104675
0.01084620761871338,0.00018001184463500977
0.011470848083496094,0.00018576154112815858
0.010595328330993652,0.00018193545937538144
0.011554816246032714,0.00019005501468976339
0.010050559997558594,0.00019162182013193765
0.0110632963180542,0.00019149858421749541
0.010528767585754394,0.00018083275424109565
0.01126195240020752,0.0001781574461195204
0.010996735572814942,0.00018223157723744712
0.011617280006408692,0.00018237898084852433
0.010984448432922364,0.00018095498614841037
0.011587583541870117,0.00018527485926946003
0.011537407875061035,0.000185330417421129
0.011296768188476563,0.00019064521524641252
0.011911168098449706,0.0001900703509648641
0.009997311592102051,0.00019009437561035155
0.010300415992736817,0.00018709556261698409
0.011191295623779298,0.0001811598671807183
0.010976256370544434,0.00018516979217529298
0.01103769588470459,0.00018514862060546876
0.011094016075134277,0.00018217444949679906
0.011424768447875976,0.0001910574111673567
0.010996735572814942,0.0001823703342013889
0.011872256278991699,0.00018287590609656438
0.011164671897888183,0.00018753481573528712
0.011762687683105469,0.00018568209409713745
0.009995264053344726,0.0001886215011278788
0.010065919876098632,0.00019013102385732864
0.011009023666381837,0.0001851485576894548
0.011753472328186035,0.00018847056494818794
0.011565055847167969,0.00018908854722976683
0.009995264053344726,0.00018912425571017795
0.010989567756652833,0.00019433286190032959
0.01031065559387207,0.00019268043041229248
0.010557439804077149,0.0001896303262975481
0.011591679573059082,0.0001899120807647705
0.011002880096435547,0.00018806795279184977
0.009984000205993653,0.00018746262391408283
0.010996735572814942,0.00018973941538068985
0.010210304260253907,0.00018607599072986182
0.01001369571685791,0.00018664926290512085
0.01163468837738037,0.00014209749897321067
0.010564607620239258,0.00014391263988282945
0.010935296058654785,0.00016314274337556625
0.010090496063232422,0.00016340672373771668
0.011098112106323242,0.00016210772593816118
0.011386879920959473,0.00017473161220550538
0.010593279838562012,0.00017485246194733515
0.009936896324157715,0.00014073653750949435
0.011929599761962891,0.00017483918468157451
0.010537983894348145,0.00014156782097286648
0.011042816162109375,0.00014205292132165697
0.01103052806854248,0.00014270271195305717
0.010960895538330078,0.00016240825586848792
0.011078656196594238,0.00016302083333333335
0.01094758415222168,0.00016575436525874667
0.010102784156799317,0.0001883605586157905
0.010915840148925781,0.00016338599655363293
0.011564031600952148,0.00016400827566782634
0.01193881607055664,0.00016497395833333332
0.009954303741455077,0.00014350297053654989
0.011620351791381836,0.00014271113210254246
0.01102233600616455,0.00014338217112753126
0.010992639541625977,0.00016425359845161438
0.010952704429626465,0.00014289529191123112
0.010514431953430176,0.00016478820178243852
0.010982399940490722,0.00014303434954749213
0.011461631774902344,0.00016354166666666665
0.01123840045928955,0.00016133169134457907
0.011144191741943359,0.00015950439704789056
0.012089344024658203,0.0001584354877471924
0.010567680358886718,0.00017502633995480007
0.010880000114440918,0.00017480743991004095
0.010363903999328614,0.00014358146985371908
0.01121177577972412,0.0001638703227043152
0.011013119697570802,0.0001436742491192288
0.010959872245788574,0.00014468905925750733
0.010371071815490723,0.00014551793204413519
0.011051008224487305,0.0001661713202794393
0.011931648254394531,0.00014535621802012124
0.011713536262512207,0.00016390050649642943
0.011871232032775878,0.00014477833045853508
0.010683391571044922,0.00016315104166666664
0.01055027198791504,0.0001643237524562412
0.010446847915649414,0.00016101373698976305
0.01036083221435547,0.00016497395833333332
0.010357760429382324,0.0001601755638917287
0.010059776306152344,0.00016394018597073025
0.010036224365234376,0.00017468649612532722
0.01115443229675293,0.0001755099601215786
0.010486783981323243,0.00017505453162723118
0.010362879753112793,0.00017553219199180602
0.01145241641998291,0.0001767071068286896
0.011027456283569336,0.0001644265227847629
0.011496447563171386,0.0001657155838277605
0.011489279747009277,0.0001600264635350969
0.010468352317810058,0.0001755963431464301
0.011085824012756347,0.00016367104252179465
0.011077631950378418,0.0001618481351269616
0.011042816162109375,0.00016432124508751762
0.011482111930847168,0.00016288102070490519
0.011677696228027343,0.00016180011961195205
0.01112985610961914,0.0001700543032752143
0.012013567924499511,0.0001403537260161506
0.010498047828674317,0.00014199759430355498
0.010605567932128907,0.0001416577100753784
0.010928128242492676,0.00014321368601587085
0.01002188777923584,0.0001621999740600586
0.010042367935180664,0.00015829152531094022
0.011052032470703126,0.00017332056959470113
0.01145139217376709,0.00017665207386016846
0.010365951538085937,0.0001757409864001804
0.01002393627166748,0.00014230680465698243
0.0119552001953125,0.0001430748442808787
0.011135999679565429,0.00014185058673222862
0.010997759819030761,0.00014484061002731323
0.010075136184692383,0.00014463043212890626
0.010238975524902343,0.00014484008815553455
0.01102233600616455,0.000169140625
0.011561984062194825,0.00016647784842385184
0.010042367935180664,0.00016380125019285413
0.012042240142822265,0.00016224040852652656
0.011248640060424805,0.0001442252000172933
0.011175935745239257,0.00017767038345336913
0.011522047996520996,0.00017567766772376165
0.011023360252380371,0.00017794859608014424
0.011095040321350098,0.00017495702041520013
0.010982399940490722,0.00017888282537460324
0.01053593635559082,0.00017732946475346886
0.01023078441619873,0.0001753302812576294
0.01050111961364746,0.00017763198547893102
0.01107968044281006,0.00016432291666666668
0.011250687599182128,0.00016237334741486445
0.011186176300048829,0.00016306030750274657
0.011034624099731445,0.00016400227944056192
0.010390527725219726,0.00013935617407162984
0.01052774429321289,0.0001730538884798686
0.010283007621765136,0.00014173481199476453
0.011035648345947266,0.00014271104335784914
0.011058176040649414,0.00014337550004323325
0.011515904426574707,0.00014405985474586486
0.011569151878356934,0.000144678090678321
0.010095616340637208,0.00017461092736985946
0.011182080268859864,0.00015745283365249636
0.010990592002868652,0.00016115291913350424
0.010082304000854492,0.00016341062717967563
0.011132927894592285,0.00016365291674931846
0.011023360252380371,0.00016235506203439502
0.01107148838043213,0.0001632440037197537
0.010051584243774414,0.00014416821267869737
0.01101414394378662,0.00014479690790176393
0.011051008224487305,0.00014316995408799913
0.010995712280273438,0.0001632373227013482
0.011420672416687011,0.0001396095699734158
0.01113702392578125,0.00014092716839578416
0.010946559906005859,0.00014173496696684098
0.011696127891540528,0.00016328041950861613
0.010147839546203614,0.00017468107342720032
0.010353664398193359,0.00017291571696599324
0.010583040237426757,0.00014026359915733338
0.010080256462097169,0.0001459472285376655
0.010540032386779785,0.00014404973718855113
0.011899904251098633,0.000166015625
0.010007552146911621,0.00014701041910383436
0.010060799598693848,0.00014372463491227892
0.011966464042663574,0.00014297716087765164
0.01193062400817871,0.00014208438992500307
0.011096063613891602,0.0001745493412017822
0.011258879661560058,0.00016325151986545984
0.011026432037353515,0.00016258967651261224
0.01163468837738037,0.0001726674278577169
0.011076607704162598,0.00017767291069030762
0.010189824104309082,0.00014288772344589235
0.011644927978515626,0.00014445045060581632
0.011487232208251954,0.00014324724674224853
0.010100735664367675,0.00014515187872780693
0.010504192352294921,0.00014490629567040337
0.011304960250854493,0.00016661392317877876
0.0112424955368042,0.00016599432031313578
0.011526144027709961,0.0001654922664165497
0.01122713565826416,0.00016477555566363864
0.01104793643951416,0.00016362232632107204
0.011035648345947266,0.00016480422019958494
0.011202560424804688,0.0001639275994565752
0.011898880004882812,0.00016406166553497312
0.01145958423614502,0.00016184731192058987
0.01126195240020752,0.00014153454038831923
0.010061823844909668,0.00015973583857218423
0.010999808311462403,0.00014040965835253398
0.01023795223236084,0.0001726489186286926
0.011305983543395997,0.0001595158894856771
0.011216896057128906,0.0001410380734337701
0.010491904258728027,0.00015717645618650649
0.011957247734069825,0.000156770035955641
0.010984448432922364,0.0001722585380077362
0.010609663963317872,0.0001728141837649875
0.010975232124328613,0.00013747442563374839
0.010598400115966796,0.00013928953806559245
0.01135308837890625,0.00014028896821869746
0.011624447822570801,0.0001578156590461731
0.011116543769836425,0.0001577535695499844
0.011003904342651367,0.0001617179274559021
0.011449343681335449,0.00016172039508819582
0.011232255935668945,0.00016439266999562581
0.01061068820953369,0.0001627589914533827
0.011774975776672364,0.00016197999053531222
0.010476544380187988,0.00016315270132488674
0.01156608009338379,0.00017828586432668895
0.01024512004852295,0.00014068683650758531
0.011202560424804688,0.0001613297661145528
0.010296319961547852,0.0001727920518981086
0.011243519783020019,0.0001624991734822591
0.011293696403503419,0.00015842969020207724
0.010072064399719239,0.00015858245690663654
0.010115072250366211,0.00017204854885737101
0.010907648086547851,0.00015742027362187705
0.011010047912597656,0.00016106606986787583
0.011923456192016601,0.00016000760396321615
0.011520000457763671,0.00016063884496688843
0.011061247825622558,0.00014043942822350395
0.010338303565979003,0.0001639331254694197
0.011596799850463867,0.00014272444248199462
0.011534336090087891,0.00016471437944306269
0.011233280181884766,0.00015769030253092448
0.011232255935668945,0.00016131206618414987
0.011713536262512207,0.0001387464377615187
0.01002393627166748,0.00016921815276145936
0.01063424015045166,0.00013828490177790324
0.010902527809143067,0.0001602644920349121
0.011032575607299805,0.00016321644451883105
